com.example.foody.app-jetified-play-services-maps-18.2.0-0 C:\Users\Utente\.gradle\caches\transforms-3\10573cd3896b16f5dcfdc7ca46129976\transformed\jetified-play-services-maps-18.2.0\res
com.example.foody.app-jetified-window-1.0.0-beta04-1 C:\Users\Utente\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.foody.app-jetified-annotation-experimental-1.3.0-2 C:\Users\Utente\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.example.foody.app-lifecycle-runtime-2.3.1-3 C:\Users\Utente\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.example.foody.app-jetified-play-services-base-18.0.1-4 C:\Users\Utente\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
com.example.foody.app-jetified-window-java-1.0.0-beta04-5 C:\Users\Utente\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.foody.app-core-1.10.1-6 C:\Users\Utente\.gradle\caches\transforms-3\c4988ff80110f75080a936fc6f044848\transformed\core-1.10.1\res
com.example.foody.app-browser-1.5.0-7 C:\Users\Utente\.gradle\caches\transforms-3\d12883dde0390e08dd2a1192741cec1b\transformed\browser-1.5.0\res
com.example.foody.app-jetified-play-services-basement-18.0.0-8 C:\Users\Utente\.gradle\caches\transforms-3\f64fba6e6efbe26a4b67f791bcfc957f\transformed\jetified-play-services-basement-18.0.0\res
com.example.foody.app-debug-9 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\android\app\src\debug\res
com.example.foody.app-main-10 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\android\app\src\main\res
com.example.foody.app-pngs-11 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\build\app\generated\res\pngs\debug
com.example.foody.app-resValues-12 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\build\app\generated\res\resValues\debug
com.example.foody.app-rs-13 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\build\app\generated\res\rs\debug
com.example.foody.app-mergeDebugResources-14 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.foody.app-mergeDebugResources-15 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.foody.app-merged_res-16 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\build\app\intermediates\merged_res\debug
com.example.foody.app-packaged_res-17 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\build\file_picker\intermediates\packaged_res\debug
com.example.foody.app-packaged_res-18 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.foody.app-packaged_res-19 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\build\google_maps_flutter_android\intermediates\packaged_res\debug
com.example.foody.app-packaged_res-20 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\build\path_provider_android\intermediates\packaged_res\debug
com.example.foody.app-packaged_res-21 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.foody.app-packaged_res-22 C:\Users\Utente\Desktop\Cartelle\Progetti\prog flutt\agenti_miwa\build\url_launcher_android\intermediates\packaged_res\debug
